split,path_name_sentinel2,satellite,imagery_id,date,tile_id,saving_path,coordinates,if_fire,data_path,mask_path
val,../datasets/sentinel2/S2B_10UCV_20220816_0_L2A/20220816/tiles/11_12,sentinel2,S2B_10UCV_20220816_0_L2A,2022-08-16,11_12,../prepared_dataset/20220816/11_12,"POLYGON ((-130.4709735789061 48.88342653139165, -130.36624815948412 48.88471511302708, -130.364369925684 48.81564661291819, -130.46895149683627 48.8143611417254, -130.4709735789061 48.88342653139165))",False,image_directory_20220816_192,mask_directory_20220816_192
val,../datasets/sentinel2/S2A_9UXR_20220725_0_L2A/20220725/tiles/3_9,sentinel2,S2A_9UXR_20220725_0_L2A,2022-07-25,3_9,../prepared_dataset/20220725/3_9,"POLYGON ((-126.62422856930726 50.32080939353398, -126.5164464454847 50.3185558698158, -126.52003704052083 50.24954979233711, -126.62766370317739 50.251797836455616, -126.62422856930726 50.32080939353398))",False,image_directory_20220725_193,mask_directory_20220725_193
val,../datasets/sentinel2/S2B_9UYR_20220809_0_L2A/20220809/tiles/12_5,sentinel2,S2B_9UYR_20220809_0_L2A,2022-08-09,12_5,../prepared_dataset/20220809/12_5,"POLYGON ((-125.69590068808976 49.67626604565151, -125.58963785229653 49.67318196741235, -125.59445583014147 49.604225611114565, -125.70056921905206 49.60730222530233, -125.69590068808976 49.67626604565151))",False,image_directory_20220809_194,mask_directory_20220809_194
val,../datasets/sentinel2/S2B_10UCV_20221015_0_L2A/20221015/tiles/2_1,sentinel2,S2B_10UCV_20221015_0_L2A,2022-10-15,2_1,../prepared_dataset/20221015/2_1,"POLYGON ((-131.65536155972876 49.48407994882067, -131.549436622299 49.4864645086965, -131.54585763037568 49.41745196849377, -131.65163428320477 49.41507317766499, -131.65536155972876 49.48407994882067))",False,image_directory_20221015_195,mask_directory_20221015_195
val,../datasets/sentinel2/S2B_9UYR_20221117_0_L2A/20221117/tiles/3_1,sentinel2,S2B_9UYR_20221117_0_L2A,2022-11-17,3_1,../prepared_dataset/20221117/3_1,"POLYGON ((-126.08378106750182 50.30850165375974, -125.97607529975805 50.30574779947244, -125.9804444984755 50.236772855913266, -126.08799519134963 50.23952001752352, -126.08378106750182 50.30850165375974))",False,image_directory_20221117_196,mask_directory_20221117_196
val,../datasets/sentinel2/S2B_9UXS_20220901_0_L2A/20220901/tiles/12_5,sentinel2,S2B_9UXS_20220901_0_L2A,2022-09-01,12_5,../prepared_dataset/20220901/12_5,"POLYGON ((-127.04407939888208 50.60601805011487, -126.93561585397724 50.604145858275665, -126.9386311023233 50.53512314213458, -127.04693647743055 50.53699077173371, -127.04407939888208 50.60601805011487))",False,image_directory_20220901_197,mask_directory_20220901_197
val,../datasets/sentinel2/S2A_9UYR_20220722_0_L2A/20220722/tiles/8_8,sentinel2,S2A_9UYR_20220722_0_L2A,2022-07-22,8_8,../prepared_dataset/20220722/8_8,"POLYGON ((-125.35650387832956 49.94247254399866, -125.24969611329794 49.93906365500094, -125.25504366857342 49.87013606141308, -125.36169996889305 49.87353669060245, -125.35650387832956 49.94247254399866))",False,image_directory_20220722_198,mask_directory_20220722_198
val,../datasets/sentinel2/S2B_10UDU_20221015_0_L2A/20221015/tiles/0_2,sentinel2,S2B_10UDU_20221015_0_L2A,2022-10-15,0_2,../prepared_dataset/20221015/0_2,"POLYGON ((-130.15193242649036 48.74725542899212, -130.04747777245979 48.7482523225942, -130.04604459607495 48.679174083824236, -130.15035640690996 48.67817959538673, -130.15193242649036 48.74725542899212))",False,image_directory_20221015_199,mask_directory_20221015_199
val,../datasets/sentinel2/S2B_9UXR_20221117_0_L2A/20221117/tiles/9_11,sentinel2,S2B_9UXR_20221117_0_L2A,2022-11-17,9_11,../prepared_dataset/20221117/9_11,"POLYGON ((-126.43093758190167 49.90218500044956, -126.32410702760176 49.89976739528831, -126.32791861025592 49.83076675069626, -126.4345974092563 49.833178493272115, -126.43093758190167 49.90218500044956))",False,image_directory_20221117_200,mask_directory_20221117_200
val,../datasets/sentinel2/S2B_9UYR_20220730_0_L2A/20220730/tiles/11_5,sentinel2,S2B_9UYR_20220730_0_L2A,2022-07-30,11_5,../prepared_dataset/20220730/11_5,"POLYGON ((-125.69121414952446 49.74522871570633, -125.5848012933735 49.742137152425435, -125.58963785229653 49.67318196741235, -125.69590068808976 49.67626604565151, -125.69121414952446 49.74522871570633))",False,image_directory_20220730_201,mask_directory_20220730_201
val,../datasets/sentinel2/S2B_9UYR_20220809_0_L2A/20220809/tiles/0_11,sentinel2,S2B_9UYR_20220809_0_L2A,2022-08-09,0_11,../prepared_dataset/20220809/0_11,"POLYGON ((-124.99014521722657 50.48318758201494, -124.88217100488981 50.47941167733047, -124.88815514243872 50.4105209046424, -124.99597348154246 50.414287633104195, -124.99014521722657 50.48318758201494))",False,image_directory_20220809_202,mask_directory_20220809_202
val,../datasets/sentinel2/S2A_10UDA_20220920_0_L2A/20220920/tiles/1_1,sentinel2,S2A_10UDA_20220920_0_L2A,2022-09-20,1_1,../prepared_dataset/20220920/1_1,"POLYGON ((-130.30165311954207 50.47594557048792, -130.19344303037116 50.477105524569886, -130.19170747360607 50.408051460540705, -130.2997603025312 50.40689433171983, -130.30165311954207 50.47594557048792))",False,image_directory_20220920_203,mask_directory_20220920_203
val,../datasets/sentinel2/S2B_10UCV_20220925_0_L2A/20220925/tiles/0_2,sentinel2,S2B_10UCV_20220925_0_L2A,2022-09-25,0_2,../prepared_dataset/20220925/0_2,"POLYGON ((-131.55663598858044 49.624486529136135, -131.45039886387588 49.62678528241335, -131.44694175488345 49.557769216279155, -131.55302938550602 49.555476029135626, -131.55663598858044 49.624486529136135))",False,image_directory_20220925_204,mask_directory_20220925_204
val,../datasets/sentinel2/S2B_9UXS_20220901_0_L2A/20220901/tiles/13_4,sentinel2,S2B_9UXS_20220901_0_L2A,2022-09-01,13_4,../prepared_dataset/20220901/13_4,"POLYGON ((-127.15525300386612 50.538757705995245, -127.04693647743055 50.53699077173371, -127.04978240458392 50.46796255352317, -127.15794132059384 50.46972518370608, -127.15525300386612 50.538757705995245))",False,image_directory_20220901_205,mask_directory_20220901_205
val,../datasets/sentinel2/S2B_9UXR_20220925_0_L2A/20220925/tiles/6_6,sentinel2,S2B_9UXR_20220925_0_L2A,2022-09-25,6_6,../prepared_dataset/20220925/6_6,"POLYGON ((-126.95652348992273 50.11988826469617, -126.84916812523272 50.11794859537679, -126.85225592159479 50.04892391075627, -126.95945743161454 50.05085886850797, -126.95652348992273 50.11988826469617))",False,image_directory_20220925_206,mask_directory_20220925_206
val,../datasets/sentinel2/S2A_9UYR_20220801_0_L2A/20220801/tiles/8_0,sentinel2,S2A_9UYR_20220801_0_L2A,2022-08-01,8_0,../prepared_dataset/20220801/8_0,"POLYGON ((-126.21164136855504 49.96620477318144, -126.1046889866662 49.96358267621956, -126.10882216889075 49.89459564668051, -126.21562236229248 49.89721138392485, -126.21164136855504 49.96620477318144))",False,image_directory_20220801_207,mask_directory_20220801_207
val,../datasets/sentinel2/S2A_9UYR_20220920_0_L2A/20220920/tiles/13_4,sentinel2,S2A_9UYR_20220920_0_L2A,2022-09-20,13_4,../prepared_dataset/20220920/13_4,"POLYGON ((-125.80670052602389 49.61028168783075, -125.70056921905206 49.60730222530233, -125.70521983185114 49.53833725601435, -125.81120217376363 49.54130950951896, -125.80670052602389 49.61028168783075))",False,image_directory_20220920_208,mask_directory_20220920_208
val,../datasets/sentinel2/S2A_9UYR_20220801_0_L2A/20220801/tiles/9_0,sentinel2,S2A_9UYR_20220801_0_L2A,2022-08-01,9_0,../prepared_dataset/20220801/9_0,"POLYGON ((-126.21562236229248 49.89721138392485, -126.10882216889075 49.89459564668051, -126.11293940586515 49.82560754139166, -126.21958799581242 49.82821693691288, -126.21562236229248 49.89721138392485))",False,image_directory_20220801_209,mask_directory_20220801_209
val,../datasets/sentinel2/S2A_9UWS_20220817_0_L2A/20220817/tiles/13_12,sentinel2,S2A_9UWS_20220817_0_L2A,2022-08-17,13_12,../prepared_dataset/20220817/13_12,"POLYGON ((-127.69952116287209 50.54610955168017, -127.59115795420932 50.54484878902297, -127.59321162470931 50.47580142699781, -127.70141698500994 50.47705911757713, -127.69952116287209 50.54610955168017))",False,image_directory_20220817_210,mask_directory_20220817_210
val,../datasets/sentinel2/S2A_10UDB_20220920_0_L2A/20220920/tiles/10_2,sentinel2,S2A_10UDB_20220920_0_L2A,2022-09-20,10_2,../prepared_dataset/20220920/10_2,"POLYGON ((-130.20048116737897 50.75439201734971, -130.09162641413099 50.755461824242396, -130.0900231414613 50.68640863150005, -130.19871810878593 50.68534143533114, -130.20048116737897 50.75439201734971))",False,image_directory_20220920_211,mask_directory_20220920_211
val,../datasets/sentinel2/S2B_9UXR_20221117_0_L2A/20221117/tiles/9_10,sentinel2,S2B_9UXR_20221117_0_L2A,2022-11-17,9_10,../prepared_dataset/20221117/9_10,"POLYGON ((-126.53778231553018 49.90450425849741, -126.43093758190167 49.90218500044956, -126.4345974092563 49.833178493272115, -126.54129031664789 49.83549212667376, -126.53778231553018 49.90450425849741))",False,image_directory_20221117_212,mask_directory_20221117_212
val,../datasets/sentinel2/S2A_10UCA_20220722_0_L2A/20220722/tiles/3_0,sentinel2,S2A_10UCA_20220722_0_L2A,2022-07-22,3_0,../prepared_dataset/20220722/3_0,"POLYGON ((-131.80905782415692 50.31114225711468, -131.70131986966277 50.313697224311866, -131.69741533313228 50.24470295921284, -131.80499804996853 50.24215420271168, -131.80905782415692 50.31114225711468))",False,image_directory_20220722_213,mask_directory_20220722_213
val,../datasets/sentinel2/S2B_10UCU_20221015_0_L2A/20221015/tiles/1_13,sentinel2,S2B_10UCU_20221015_0_L2A,2022-10-15,1_13,../prepared_dataset/20221015/1_13,"POLYGON ((-130.36059120428123 48.675888110858764, -130.25629197750914 48.67707291579988, -130.25457743038822 48.60799888077396, -130.3587344156348 48.60681693325166, -130.36059120428123 48.675888110858764))",False,image_directory_20221015_214,mask_directory_20221015_214
val,../datasets/sentinel2/S2A_9UYR_20220831_0_L2A/20220831/tiles/9_8,sentinel2,S2A_9UYR_20220831_0_L2A,2022-08-31,9_8,../prepared_dataset/20220831/9_8,"POLYGON ((-125.36169996889305 49.87353669060245, -125.25504366857342 49.87013606141308, -125.2603706199349 49.801207224147745, -125.3668760355906 49.8045996168394, -125.36169996889305 49.87353669060245))",False,image_directory_20220831_215,mask_directory_20220831_215
val,../datasets/sentinel2/S2B_9UXR_20220925_0_L2A/20220925/tiles/3_10,sentinel2,S2B_9UXR_20220925_0_L2A,2022-09-25,3_10,../prepared_dataset/20220925/3_10,"POLYGON ((-126.5164464454847 50.3185558698158, -126.40867833257835 50.3162025254683, -126.41242431786706 50.24720216975947, -126.52003704052083 50.24954979233711, -126.5164464454847 50.3185558698158))",False,image_directory_20220925_216,mask_directory_20220925_216
val,../datasets/sentinel2/S2B_10UCA_20220730_0_L2A/20220730/tiles/1_12,sentinel2,S2B_10UCA_20220730_0_L2A,2022-07-30,1_12,../prepared_dataset/20220730/1_12,"POLYGON ((-130.51974092362994 50.473301907170324, -130.41154640225076 50.474664553619796, -130.40949390642274 50.40561643482138, -130.51753124677427 50.40425710696954, -130.51974092362994 50.473301907170324))",False,image_directory_20220730_217,mask_directory_20220730_217
val,../datasets/sentinel2/S2A_10UDV_20220808_1_L2A/20220808/tiles/9_1,sentinel2,S2A_10UDV_20220808_1_L2A,2022-08-08,9_1,../prepared_dataset/20220808/9_1,"POLYGON ((-130.26336313143955 49.024066714481826, -130.15833435571176 49.02516893243605, -130.15673402480672 48.956096600571826, -130.2616177849173 48.95499704518165, -130.26336313143955 49.024066714481826))",False,image_directory_20220808_218,mask_directory_20220808_218
val,../datasets/sentinel2/S2B_10UCU_20221015_0_L2A/20221015/tiles/0_13,sentinel2,S2B_10UCU_20221015_0_L2A,2022-10-15,0_13,../prepared_dataset/20221015/0_13,"POLYGON ((-130.36245505099888 48.74495840288321, -130.25801304240056 48.74614607301859, -130.25629197750914 48.67707291579988, -130.36059120428123 48.675888110858764, -130.36245505099888 48.74495840288321))",False,image_directory_20221015_219,mask_directory_20221015_219
val,../datasets/sentinel2/S2B_10UDU_20220925_0_L2A/20220925/tiles/3_3,sentinel2,S2B_10UDU_20220925_0_L2A,2022-09-25,3_3,../prepared_dataset/20220925/3_3,"POLYGON ((-130.0431945012966 48.54101501413099, -129.93916138168166 48.5419107261975, -129.93788566570646 48.47282773585319, -130.04177753048532 48.47193418299282, -130.0431945012966 48.54101501413099))",False,image_directory_20220925_220,mask_directory_20220925_220
